provider_id,website,location_name,phone,email,address_1,address_2,city,state,zip
1,https://www.bridgecareaba.com/locations/utah,https://www.bridgecareaba.com/locations/aba-therapy-in-utah,801-435-8088,[email],,,,,
2,https://www.abtaba.com/,https://www.abtaba.com/locations/aba-therapy-in-utah,(801) 630-2040,[email],,,,,
3,www.abapediatricautismservices.com,https://www.abapediatricautismservices.com/locations,(801) 762-8342,[email],,,,,
4,www.abawithiris.com,https://www.abawithiris.com/,(801) 979-1326,[email],,,,,
5,www.affinityautism.com,,(801) 506-6695,[email],1970 W 7800 S,,West Jordan,UT,84088
6,www.abilearningcenter.com,,(801) 998-8428,[email],12637 S 265 W,Suite 300,Draper,UT,84020
7,www.achievingabilities.com,,(801) 935-5796,[email],1392 West Turf Farm Way,Suite 1-153,Payson,UT,84651
8,www.abskids.com,Salt Lake County,(801) 935-4171,[email],515 S 700 E,#2A,Salt Lake City,UT,84102
8,www.abskids.com,Utah County Office,(800) 434-8923,,1140 W 1130 S,Building B,Orem,UT,84058
8,www.abskids.com,Davis County Office,(800) 434-8923,,2940 Church St,Suite #303,Layton,UT,84040
9,www.acesaba.com/location-salt-lake-city/,,1-[phone],[email],222 Main St,Suite 500,Salt Lake City,UT,84101
10,www.ageslearningsolutions.com,,1-[phone],[email],7103 S Redwood Road,Suite 235,West Jordan,UT,84084
11,https://anybehavior.com/,,(385) 695-2203,,1441 E Fort Union Blvd,,Cottonwood Heights,UT,84121
12,http://www.advancedbehaviorchange.com/,,(801) 251-6219,[email],352 South Denver St.,Suite 202,Salt Lake City,UT,84111
13,http://www.apexbehavior.com,Salt Lake,(801) 674-5352,[email],3006 South Highland Dr.,#210,Salt Lake City,UT,84106
13,http://www.apexbehavior.com,Ogden ,(801) 674-5352,,3670 Quincy Ave,#210,Ogden,UT,84403
14,http://aim-autisminmotion.com/,,801-452-1940,[email],2811 N 2350 W,Farr West,,UT,84404
15,http://autismsolutionsutah.com,Layton,(801) 735-3252,[email],1848 N Hill Field Rd,#101 A,Layton,UT,84041
15,http://autismsolutionsutah.com,Draper,,,12222 S. 1000 E.,Suite 4,Draper,UT,84020
16,http://www.autismtherapyservices.com/,,(435) 313-4571,[email],230 N 1680 E,Building U,St. George,UT,84790
17,balancefamilysolutions.org,,(801) 477-5177,[email],744 E 400 S,Suite B,Salt Lake City,UT,84102
18,https://www.beekidsutah.com/,,(435) 233-6030,[email],88 East 1000 North,Suite 200,Tooele,UT,84074
19,www.beehivebehaviorservices.com,www.beehivebehaviorservices.com,(435) 213-5383,[email],,,,,
20,https://behaviorlearning.hi5aba.com,https://behaviorlearning.hi5aba.com,(801) 500-4248,[email],,,,,
21,https://www.blueautism.com/,,(801) 495-5105,,2540 East Bengal Blvd,suite 300,Cottonwood Heights,UT,84121
22,https://bluegemsaba.com/aba-therapy-in-utah/,https://bluegemsaba.com/aba-therapy-in-utah/,(801) 466-2573,[email],,,,,
23,brighterstridesaba.com,https://bluegemsaba.com/aba-therapy-in-utah/,(801) 720-2996,[email],,,,,
24,https://buddiesbehavior.com/,https://bluegemsaba.com/aba-therapy-in-utah/,(385) 266-5328,[email],,,,,
25,https://catalystbehavior.com/,South Ogden,1-[phone],,6033 Fashion Point Dr,,South Ogden,UT,84403
25,https://catalystbehavior.com/,Farmington,,,1438 N Hwy 89,Suite 130,Farmington,UT,84025
26,https://cedartreeaba.com/,https://cedartreeaba.com/,(801) 810-2896,[email],,,,,
27,https://www.chrysalis.care/autism,http://www.gochrysalis.com/contact,,[email],,,,,
28,http://www.behavioralhealthservices.net/,http://www.behavioralhealthservices.net/,1-[phone],[email],,,,,
29,https://crimsonheightsbh.com/,,(801) 872-3489,[email],1240 E 100 S,Building 7,St. George,UT,84780
30,www.discoveryaba.com,,(385) 354-5250,[email],,,,,
31,https://www.elevationbx.com/,,801-923-3537,[email],,,,,
32,http://eatonalliance.com,Utah County,(801) 768-0608,,281 S Vineyard Rd,Ste 103,Orem,UT,84058
32,http://eatonalliance.com,Salt Lake County,,,825 N 300 W,Ste W107,Salt Lake City,UT,84103
33,www.fabianhouse.com,www.fabianhouse.com,(801) 917-0940,[email],3118 N 1200 W,,Lehi,UT,84043
34,www.goldenstepsaba.com/utah,www.goldenstepsaba.com/utah,(801) 653-3111,[email],,,,,
35,www.goldentouchaba.com,www.goldentouchaba.com,(801) 630-5443,[email],,,,,
36,www.honeyaba.org,www.honeyaba.org,(801) 317-8225,[email],,,,,
37,https://www.iatutah.com/,,(801) 885-1700,[email],7733 S Redwood Road,,West Jordan,UT,84084
38,www.justparent.com/,www.justparent.com/,(385) 376-3787,,,,,,
39,kotm.org,,(385) 292-5633,[email],475 West 260 North,,Orem,UT,84057
40,https://kyocare.com,,1-[phone],[email],9980 S 300 W,,Sandy,UT,94070
41,https://www.learningsolutionsinc.org/,,(435) 789-5683,[email],1360 W Highway 40,STE B,Vernal,UT,84078
42,www.lexingtonservices.com,www.lexingtonservices.com,801-980-7970,[email],,,,,
43,www.lighthouseyouthandfamily.com,,(435)790-2757,[email],365 W 50 N,Suite W8,Vernal,UT,84078
44,www.manningbehaviorservices.com/,www.manningbehaviorservices.com/,(801) 548-3091,[email],,,,,
45,www.mendability.com,,1-[phone],,915 South 500 East,Ste 101,American Fork,UT,84003
46,http://www.neurobcg.com/,Bountiful,(801) 683-1062,[email],415 S. Medical Drive,Suite D101,Bountiful,UT,84010
46,http://www.neurobcg.com/,Layton,(801) 683-1063,,327 W. Gordon Ave.,Suite 2,Layton,UT,84041
47,https://pbjandfriends.com/ ,,(801) 997-6839,,1305 Commerce Dr,Suite 120,Saratoga Springs,UT,84045
48,www.PerfectPiece.org,,(508) 733-7279,[email],9980 S 300 W,Ste 200,Sandy,UT,84070
49,www.carmenbpingree.com,,(801) 581-0194,,780 South Guardsman Way,,Salt Lake City,UT,84108
50,www.skillbuildersaba.com,,(801)448-6195,[email],,,,,
51,www.successonthespectrum.com,,(385) 486-4190,[email],36 N 1100 E,Suite B.,American Fork,UT,84003
52,www.summitbehaviorservicesutah.weebly.com,,(435) 275-8911,,162 N 400 E,Suite A105,St. George,UT,84770
53,www.radiantbehavior.com,www.radiantbehavior.com,,[email],,,,,
54,http://www.retherapyservices.com/,,(801) 210-9319,,727 South Main Street,,Spanish Fork,UT,84660
55,www.reachingmilestones.com,,(678) 656-4716,,365 W 1550 N,,Layton,UT,84041
56,https://roguebehaviorservices.com/,,(385) 321-7880,[email],,,,,
57,www.transitionalbehaviorsupport.com,,(385) 245-2555,[email],,,,,
58,http://utahautismacademy.com,Midvale,(801) 456-9955 ,,7434 S. State Street,,Midvale,UT,84047
58,http://utahautismacademy.com,Orem,(801) 437-0490,,1875 S. Geneva Road,,Orem,UT,84058
58,http://utahautismacademy.com,St. George,,,1680 East 230 North,,St. George,UT,84790
59,http://utahbehaviorservices.com,http://utahbehaviorservices.com,(801) 255-5131,[email],,,,,
60,www.thewholechildtherapy.com/,,(801) 210-9319,[email],1570 North Main Street,,Spanish Fork,UT,84660